image_url,color_id,product_id
https://images.unsplash.com/photo-1627483297929-37f416fec7cd?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MXwxfHNlYXJjaHwxfHxmYXNoaW9ufGVufDB8fHxibGFja3wxNjM0MDEyNjgx&ixlib=rb-1.2.1&q=80&w=400,1,1
https://images.unsplash.com/photo-1485518882345-15568b007407?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHwyfHxmYXNoaW9ufGVufDB8fHxibGFja3wxNjM0MDEyNjgx&ixlib=rb-1.2.1&q=80&w=400,1,1
https://images.unsplash.com/photo-1548918901-9b31223c5c3a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHwzfHxmYXNoaW9ufGVufDB8fHxibGFja3wxNjM0MDEyNjgx&ixlib=rb-1.2.1&q=80&w=400,1,1
https://images.unsplash.com/photo-1529720317453-c8da503f2051?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw0fHxmYXNoaW9ufGVufDB8fHxibGFja3wxNjM0MDEyNjgx&ixlib=rb-1.2.1&q=80&w=400,1,1
https://images.unsplash.com/photo-1574015974293-817f0ebebb74?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw1fHxmYXNoaW9ufGVufDB8fHxibGFja3wxNjM0MDEyNjgx&ixlib=rb-1.2.1&q=80&w=400,1,1
https://images.unsplash.com/photo-1524275539700-cf51138f679b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw2fHxmYXNoaW9ufGVufDB8fHxibGFja3wxNjM0MDEyNjgx&ixlib=rb-1.2.1&q=80&w=400,1,1
https://images.unsplash.com/photo-1599032909756-5deb82fea3b0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw3fHxmYXNoaW9ufGVufDB8fHxibGFja3wxNjM0MDEyNjgx&ixlib=rb-1.2.1&q=80&w=400,1,1
https://images.unsplash.com/photo-1627483262112-039e9a0a0f16?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MXwxfHNlYXJjaHw4fHxmYXNoaW9ufGVufDB8fHxibGFja3wxNjM0MDEyNjgx&ixlib=rb-1.2.1&q=80&w=400,1,1
https://images.unsplash.com/photo-1499971442178-8c10fdf5f6ac?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHw5fHxmYXNoaW9ufGVufDB8fHxibGFja3wxNjM0MDEyNjgx&ixlib=rb-1.2.1&q=80&w=400,1,1
https://images.unsplash.com/photo-1501441858156-e505fb04bfbc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwyNjY4NDl8MHwxfHNlYXJjaHwxMHx8ZmFzaGlvbnxlbnwwfHx8YmxhY2t8MTYzNDAxMjY4MQ&ixlib=rb-1.2.1&q=80&w=400,1,1
